shortCode,name,description,sku,price.amount,Catalog,Category,variants[0].sku,variants[0].price,variants[0].variations[0].attribute,variants[0].variations[0].value,variants[0].variations[1].attribute,variants[0].variations[1].value,variants[0].variations[2].attribute,variants[0].variations[2].value,variants[1].sku,variants[1].price,variants[1].variations[0].attribute,variants[1].variations[0].value,variants[1].variations[1].attribute,variants[1].variations[1].value,variants[1].variations[2].attribute,variants[1].variations[2].value,variants[2].sku,variants[2].price,variants[2].variations[0].attribute,variants[2].variations[0].value,variants[2].variations[1].attribute,variants[2].variations[1].value,variants[2].variations[2].attribute,variants[2].variations[2].value,tags,ean,upc,isbn,asin,plu,specification,brand,manufacturer,publisher,studio,designer,author,artist,mpn,style_number,model_number
FPNUT,Filled Peanut Butter Cookie [Dairy],Filled Peanut Butter Cookie [Dairy],93,1.45,TestCatalogName,Cookies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOKIE
CHOC,XL Chocolate Chip Cookie [Dairy],XL Chocolate Chip Cookie [Dairy],94,2.25,TestCatalogName,XL Cookies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XL COOKIE
OATM,XL Oatmeal Raisin Cookie [Dairy],XL Oatmeal Raisin Cookie [Dairy],95,2.25,TestCatalogName,XL Cookies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XL COOKIE
PNUT,XL Peanut Butter Cookie [Dairy],XL Peanut Butter Cookie [Dairy],96,2.25,TestCatalogName,XL Cookies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XL COOKIE
SUGAR,XL Sugar Cookie [Dairy],XL Sugar Cookie [Dairy],97,2.25,TestCatalogName,XL Cookies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XL COOKIE
M&M,M & M Lollipop Cookie [Dairy],M & M Lollipop Cookie [Dairy],98,2.25,TestCatalogName,XL Cookies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XL COOKIE
SPRNK,Sprinkle Cookie [Parve],Sprinkle Cookie [Parve],99,1.25,TestCatalogName,Cookies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOKIE
B&W,Black & White Cookie [Parve],Black & White Cookie [Parve],100,2.25,TestCatalogName,Cookies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B & W
RASPB,Raspberry Hamentashen $11.95/Lb Parve,Raspberry Hamentashen $11.95/Lb Parve,101,11.95,TestCatalogName,Hamentashen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HAMENTASHEN
PRUNE,Prune Hamentashen $11.95/Lb. Parve,Prune Hamentashen $11.95/Lb. Parve,102,11.95,TestCatalogName,Hamentashen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HAMENTASHEN
POPPY,Poppy Hamentashen $11.95/Lb Parve,Poppy Hamentashen $11.95/Lb Parve,103,11.95,TestCatalogName,Hamentashen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HAMENTASHEN
APRCT,Apricot Hamentashen $11.95/Lb Parve,Apricot Hamentashen $11.95/Lb Parve,104,11.95,TestCatalogName,Hamentashen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HAMENTASHEN
CHOC,Chocolate Hamentashen $11.95/Lb Dairy,Chocolate Hamentashen $11.95/Lb Dairy,105,11.95,TestCatalogName,Hamentashen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HAMENTASHEN
MART,Martinelli's juice,Martinelli's juice,179,1.5,TestCatalogName,Drinks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MARTINELLI ,S JUICE"
MART2,Martinelli's juice - sparkling,Martinelli's juice - sparkling,180,1.5,TestCatalogName,Drinks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARTINELLI' SPARK
ODWLA,Odwalla,Odwalla,181,4,TestCatalogName,Drinks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ODWALLA 160Z
DRBRN,Dr. Brown,Dr. Brown,182,1.5,TestCatalogName,Drinks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DR BROWN
TEA,Tea,Tea,183,1.35,TestCatalogName,Drinks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEA
SNPPL,Snapple,Snapple,184,1.5,TestCatalogName,Drinks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SNAPPLE
SODA,Soda,Soda,197,1.5,TestCatalogName,Drinks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAN SODA
ORNGA,Orangina,Orangina,198,1.5,TestCatalogName,Drinks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ORANGINA
WATER,Bottled water,Bottled water,199,1.5,TestCatalogName,Drinks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WATER
URN,TULLY'S COFFEE TO GO,TULLY'S COFFEE TO GO,201,17,TestCatalogName,Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COFFEE URN
VEGGI,Vegetarian Frittata [PARVE],Vegetarian Frittata [PARVE],174,24.95,TestCatalogName,Frittata Trays,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V FRITTA T
SPNCH,Spinach,Spinach,146,3.95,TestCatalogName,Knishes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KNISH
VEGGI,Veggie,Veggie,147,3.95,TestCatalogName,Knishes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KNISH
BROCC,Broccoli,Broccoli,148,3.95,TestCatalogName,Knishes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KNISH
KASHA,Kasha,Kasha,149,3.95,TestCatalogName,Knishes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KNISH
8OZ,_ Lb. Gourmet Wild Lox [8oz.],_ Lb. Gourmet Wild Lox [8oz.],83,15,TestCatalogName,Lox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/2# LX GRMT
4OZ,Gourmet Wild Lox [4oz.],Gourmet Wild Lox [4oz.],84,7.5,TestCatalogName,Lox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/4#LX GRMT
CHOC,Double Chocolate,Double Chocolate,150,3.25,TestCatalogName,Muffins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MUFFINS
BNANA,Banana Nut,Banana Nut,151,3.25,TestCatalogName,Muffins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MUFFINS
CARRT,Glorious Morning - Carrot,Glorious Morning - Carrot,152,3.25,TestCatalogName,Muffins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MUFFINS
BLUE,Blueberry,Blueberry,153,3.25,TestCatalogName,Muffins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MUFFINS
LEMON,Lemon Poppy Seed,Lemon Poppy Seed,154,3.25,TestCatalogName,Muffins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MUFFINS
BUTTR,4.5 oz. Butter Croissants,4.5 oz. Butter Croissants,111,2.95,TestCatalogName,Croissants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROISS SDW
CHOC,4.25 oz. Chocolate Croissants,4.25 oz. Chocolate Croissants,112,2.95,TestCatalogName,Croissants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROISS SDW
CREAM,4.25 oz. Cream Cheese Croissants,4.25 oz. Cream Cheese Croissants,113,2.95,TestCatalogName,Croissants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROISS SDW
STRAW,4.25 oz. Strawberry Cream Cheese Croissants,4.25 oz. Strawberry Cream Cheese Croissants,114,2.95,TestCatalogName,Croissants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROISS SDW
BLUE,4.25 oz. Blueberry Cream Cheese Croissants,4.25 oz. Blueberry Cream Cheese Croissants,115,2.95,TestCatalogName,Croissants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CROISS SDW
APPLE,4.55 oz. Apple Turnovers,4.55 oz. Apple Turnovers,116,2.95,TestCatalogName,Turnovers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PASTRIES
CHRRY,4.55 oz. Cherry Turnovers,4.55 oz. Cherry Turnovers,117,2.95,TestCatalogName,Turnovers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PASTRIES
CINNA,6.5 oz. Cinnamon Rolls,6.5 oz. Cinnamon Rolls,118,3.25,TestCatalogName,Turnovers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CIN ROLLS
SAMON,Smoked Baked Salmon Salad,Smoked Baked Salmon Salad,50,6.95,TestCatalogName,Salads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ FISH SALADS
WHITE,Smoked White Fish Salad,Smoked White Fish Salad,51,6.95,TestCatalogName,Salads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ FISH SALADS
HRCRM,Herring in Cream Sauce,Herring in Cream Sauce,52,6.5,TestCatalogName,Salads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ FISH SALADS
HRWIN,Herring in Wine Sauce,Herring in Wine Sauce,53,6.5,TestCatalogName,Salads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ FISH SALADS
TUNA,Izzy's Tuna Salad,Izzy's Tuna Salad,54,5.25,TestCatalogName,Salads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ EGGPLT TUNA SA
EGG,Egg Salad,Egg Salad,55,4.25,TestCatalogName,Salads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ. EGG SALAD
HUMUS,"Hummus or Veggie ""Chopped Liver""","Hummus or Veggie ""Chopped Liver""",63,4.5,TestCatalogName,Salads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ HUMMUS/VCL
LENTL,Lentil with carrots 12oz.,Lentil with carrots 12oz.,79,4.55,TestCatalogName,Soups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120Z SOUP
MINES,Minestrone 12oz.,Minestrone 12oz.,80,4.55,TestCatalogName,Soups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120Z SOUP
BARLY,Barley 12oz.,Barley 12oz.,81,4.55,TestCatalogName,Soups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120Z SOUP
FLAT,Flatgels,Flatgels,21,1.95,TestCatalogName,Specialty Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FLAT BAGEL
CHLLA,Challa Bagel,Challa Bagel,24,4.95,TestCatalogName,Specialty Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHELLA BGL
STRAW,Strawberry Cream Cheese,Strawberry Cream Cheese,31,3.95,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ GOUR CRM CH
BLUE,Blueberry Cream Cheese,Blueberry Cream Cheese,32,3.95,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ GOUR CRM CH
CINNA,Cinnamon Raisin Cream Cheese,Cinnamon Raisin Cream Cheese,33,3.95,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ GOUR CRM CH
ORNG,Belgian Orange Chocolate Cream Cheese,Belgian Orange Chocolate Cream Cheese,34,3.95,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ GOUR CRM CH
WLNUT,Walnut Raisin Cream Cheese,Walnut Raisin Cream Cheese,35,3.95,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ GOUR CRM CH
CLSSC,Classic Cream Cheese,Classic Cream Cheese,36,3.5,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ CLASSIC
LOFAT,Low - Fat Cream Cheese,Low - Fat Cream Cheese,37,3.5,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ GOUR CRM CH
CCMBR,Cucumber Scallion Cream Cheese,Cucumber Scallion Cream Cheese,38,3.95,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ GOUR CRM CH
CHIVE,Chive Cream Cheese,Chive Cream Cheese,39,3.95,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ GOUR CRM CH
GARLC,Dijon Garlic Cream Cheese,Dijon Garlic Cream Cheese,40,3.95,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ GOUR CRM CH
TOMTO,Sundried Tomato Cream Cheese,Sundried Tomato Cream Cheese,41,3.95,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ GOUR CRM CH
LOX,Lox Spread,Lox Spread,42,4.5,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ LOX SPREAD
BOLV,Black Olive Cream Cheese,Black Olive Cream Cheese,43,3.95,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ GOUR CRM CH
GOLV,Green Olive & Garlic Cream Cheese,Green Olive & Garlic Cream Cheese,44,3.95,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ GOUR CRM CH
GOLV2,Green Olive & Pimento Cream Cheese,Green Olive & Pimento Cream Cheese,45,3.95,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ GOUR CRM CH
REDPP,Roasted Red Pepper Cream Cheese,Roasted Red Pepper Cream Cheese,46,3.95,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ GOUR CRM CH
SALSA,Mexican Salsa Cream Cheese,Mexican Salsa Cream Cheese,47,3.95,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ GOUR CRM CH
VEGGI,Veggie Cream Cheese,Veggie Cream Cheese,48,3.95,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ GOUR CRM CH
JLPNO,Jalapeno Cream Cheese,Jalapeno Cream Cheese,49,3.95,TestCatalogName,Spreads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8OZ GOUR CRM CH
SAMON,"Baked Salmon with lettuce, tomato & cucumber","Baked Salmon with lettuce, tomato & cucumber",72,7.95,TestCatalogName,Wraps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRAPS EA
EGG,"Egg Salad with lettuce, tomato & cucumber","Egg Salad with lettuce, tomato & cucumber",73,6.95,TestCatalogName,Wraps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRAPS EA
EGGPL,Grilled Eggplant with Mushrooms & Onions,Grilled Eggplant with Mushrooms & Onions,74,6.95,TestCatalogName,Wraps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRAPS EA
VEGGI,Grilled Veggies,Grilled Veggies,75,6.95,TestCatalogName,Wraps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRAPS EA
HUMUS,Hummus & Falafel with tahina sauce,Hummus & Falafel with tahina sauce,76,6.95,TestCatalogName,Wraps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRAPS EA
TUNA,"Tuna Salad with lettuce, tomato & cucumber","Tuna Salad with lettuce, tomato & cucumber",77,6.95,TestCatalogName,Wraps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRAPS EA
WHITE,"White Fish Salad with lettuce, tomato & cucumber","White Fish Salad with lettuce, tomato & cucumber",78,7.95,TestCatalogName,Wraps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WRAPS EA
